CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('Texas', 'Corpus Christi', '78403')
('Texas', 'Corpus Christi', '78404')
('Texas', 'Corpus Christi', '78405')
('Texas', 'Corpus Christi', '78406')
('Texas', 'Corpus Christi', '78407')
('Texas', 'Corpus Christi', '78408')
('Texas', 'Corpus Christi', '78409')
('Texas', 'Corpus Christi', '78410')
('Texas', 'Corpus Christi', '78411')
('Texas', 'Corpus Christi', '78412')
('Texas', 'Corpus Christi', '78413')
('Texas', 'Corpus Christi', '78414')
('Texas', 'Corpus Christi', '78415')
('Texas', 'Corpus Christi', '78416')
('Texas', 'Corpus Christi', '78417')
('Texas', 'Corpus Christi', '78418')
('Texas', 'Corpus Christi', '78419')
('Texas', 'Corpus Christi', '78426')
('Texas', 'Corpus Christi', '78427')
('Texas', 'Corpus Christi', '78460')
('Texas', 'Corpus Christi', '78463')
('Texas', 'Corpus Christi', '78465')
('Texas', 'Corpus Christi', '78466')
('Texas', 'Corpus Christi', '78467')
('Texas', 'Corpus Christi', '78468')
('Texas', 'Corpus Christi', '78469')
('Texas', 'Corpus Christi', '78472')
('Texas', 'Corpus Christi', '78480')
('Texas', 'Corsicana', '75109')
('Texas', 'Corsicana', '75110')
('Texas', 'Corsicana', '75151')
('California', 'Corte Madera', '94925')
('California', 'Corte Madera', '94976')
('New York', 'Cortland', '13045')
('Oregon', 'Corvallis', '97330')
('Oregon', 'Corvallis', '97331')
('Oregon', 'Corvallis', '97333')
('Oregon', 'Corvallis', '97339')
('Ohio', 'Coshocton', '43812')
('California', 'Costa Mesa', '92626')
('California', 'Costa Mesa', '92627')
('California', 'Costa Mesa', '92628')
('California', 'Coto de Caza', '92679')
('Minnesota', 'Cottage Grove', '55016')
('Oregon', 'Cottage Grove', '97424')
('Washington', 'Cottage Lake', '98072')
('Washington', 'Cottage Lake', '98077')
('Arizona', 'Cottonwood', '86326')
('Utah', 'Cottonwood Heights', '84093')
('Utah', 'Cottonwood Heights', '84121')
('Utah', 'Cottonwood Heights', '84171')
('Iowa', 'Council Bluffs', '51501')
('Iowa', 'Council Bluffs', '51502')
('Iowa', 'Council Bluffs', '51503')
('Florida', 'Country Club', '33015')
('Florida', 'Country Club', '33017')
('Illinois', 'Country Club Hills', '60478')
('Florida', 'Country Walk', '33186')
('Florida', 'Country Walk', '33196')
('California', 'Covina', '91722')
('California', 'Covina', '91723')
('California', 'Covina', '91724')
('Georgia', 'Covington', '30014')
('Georgia', 'Covington', '30015')
('Kentucky', 'Covington', '41011')
('Kentucky', 'Covington', '41014')
('Kentucky', 'Covington', '41015')
('Kentucky', 'Covington', '41016')
('Kentucky', 'Covington', '41017')
('Louisiana', 'Covington', '70433')
('Washington', 'Covington', '98042')
('Rhode Island', 'Cranston', '02823')
('Rhode Island', 'Cranston', '02831')
('Rhode Island', 'Cranston', '02905')
('Rhode Island', 'Cranston', '02910')
('Rhode Island', 'Cranston', '02920')
('Rhode Island', 'Cranston', '02921')
('Indiana', 'Crawfordsville', '47933')
('Illinois', 'Crest Hill', '60403')
('Illinois', 'Crest Hill', '60441')
('Florida', 'Crestview', '32536')
('Florida', 'Crestview', '32539')
('Illinois', 'Crestwood', '60418')
('Missouri', 'Crestwood', '63123')
('Missouri', 'Crestwood', '63126')
('Missouri', 'Creve Coeur', '63141')
('Missouri', 'Creve Coeur', '63167')
('Maryland', 'Crofton', '21054')
('Maryland', 'Crofton', '21114')
('Tennessee', 'Crossville', '38555')
('Tennessee', 'Crossville', '38571')
('Louisiana', 'Crowley', '70526')
('Louisiana', 'Crowley', '70527')
('Texas', 'Crowley', '76036')
('Indiana', 'Crown Point', '46307')
('Indiana', 'Crown Point', '46308')
('Minnesota', 'Crystal', '55422')
('Minnesota', 'Crystal', '55427')
('Minnesota', 'Crystal', '55428')
('Minnesota', 'Crystal', '55429')
('Illinois', 'Crystal Lake', '60012')
('Illinois', 'Crystal Lake', '60014')
('Illinois', 'Crystal Lake', '60039')
('California', 'Cudahy', '90096')
('California', 'Cudahy', '90201')
('Wisconsin', 'Cudahy', '53110')
('Alabama', 'Cullman', '35055')
('Alabama', 'Cullman', '35056')
('Alabama', 'Cullman', '35057')
('Alabama', 'Cullman', '35058')
('Virginia', 'Culpeper', '22701')
('California', 'Culver City', '90230')
('California', 'Culver City', '90231')
('California', 'Culver City', '90232')
('Maryland', 'Cumberland', '21501')
('Maryland', 'Cumberland', '21502')
('Maryland', 'Cumberland', '21503')
('Maryland', 'Cumberland', '21504')
('Maryland', 'Cumberland', '21505')
('California', 'Cupertino', '95014')
('California', 'Cupertino', '95015')
('California', 'Cupertino', '95108')
('California', 'Cupertino', '95170')
('Florida', 'Cutler Bay', '33157')
('Florida', 'Cutler Bay', '33189')
('Florida', 'Cutler Bay', '33190')
('Michigan', 'Cutlerville', '49315')
('Michigan', 'Cutlerville', '49548')
('Ohio', 'Cuyahoga Falls', '44221')
('Ohio', 'Cuyahoga Falls', '44222')
('Ohio', 'Cuyahoga Falls', '44223')
('Ohio', 'Cuyahoga Falls', '44264')
('Ohio', 'Cuyahoga Falls', '44313')
('California', 'Cypress', '90630')
('Florida', 'Cypress Gardens', '33882')
('Florida', 'Cypress Gardens', '33884')
('Florida', 'Cypress Lake', '33919')
('Mississippi', 'D\\'Iberville', '39540')
('Colorado', 'Dakota Ridge', '80127')
('Colorado', 'Dakota Ridge', '80235')
('Colorado', 'Dakota Ridge', '80465')
('Virginia', 'Dale City', '22193')
('Georgia', 'Dallas', '30132')
('Georgia', 'Dallas', '30157')
('Oregon', 'Dallas', '97338')
('Texas', 'Dallas', '75019')
('Texas', 'Dallas', '75032')
('Texas', 'Dallas', '75043')
('Texas', 'Dallas', '75051')
('Texas', 'Dallas', '75087')
('Texas', 'Dallas', '75088')
('Texas', 'Dallas', '75089')
('Texas', 'Dallas', '75098')
('Texas', 'Dallas', '75166')
('Texas', 'Dallas', '75182')
('Texas', 'Dallas', '75201')
('Texas', 'Dallas', '75202')
('Texas', 'Dallas', '75203')
('Texas', 'Dallas', '75204')
('Texas', 'Dallas', '75205')
('Texas', 'Dallas', '75206')
('Texas', 'Dallas', '75207')
('Texas', 'Dallas', '75208')
('Texas', 'Dallas', '75209')
('Texas', 'Dallas', '75210')
('Texas', 'Dallas', '75211')
('Texas', 'Dallas', '75212')
('Texas', 'Dallas', '75214')
('Texas', 'Dallas', '75215')
('Texas', 'Dallas', '75216')
('Texas', 'Dallas', '75217')
('Texas', 'Dallas', '75218')
('Texas', 'Dallas', '75219')
('Texas', 'Dallas', '75220')
('Texas', 'Dallas', '75221')
('Texas', 'Dallas', '75222')
('Texas', 'Dallas', '75223')
('Texas', 'Dallas', '75224')
('Texas', 'Dallas', '75225')
('Texas', 'Dallas', '75226')
('Texas', 'Dallas', '75227')
('Texas', 'Dallas', '75228')
('Texas', 'Dallas', '75229')
('Texas', 'Dallas', '75230')
('Texas', 'Dallas', '75231')
('Texas', 'Dallas', '75232')
('Texas', 'Dallas', '75233')
('Texas', 'Dallas', '75234')
('Texas', 'Dallas', '75235')
('Texas', 'Dallas', '75236')
('Texas', 'Dallas', '75237')
('Texas', 'Dallas', '75238')
('Texas', 'Dallas', '75240')
('Texas', 'Dallas', '75241')
('Texas', 'Dallas', '75242')
('Texas', 'Dallas', '75243')
('Texas', 'Dallas', '75244')
('Texas', 'Dallas', '75246')
('Texas', 'Dallas', '75247')
('Texas', 'Dallas', '75248')
('Texas', 'Dallas', '75249')
('Texas', 'Dallas', '75250')
('Texas', 'Dallas', '75251')
('Texas', 'Dallas', '75252')
('Texas', 'Dallas', '75253')
('Texas', 'Dallas', '75254')
('Texas', 'Dallas', '75260')
('Texas', 'Dallas', '75262')
('Texas', 'Dallas', '75263')
('Texas', 'Dallas', '75264')
('Texas', 'Dallas', '75266')
('Texas', 'Dallas', '75267')
('Texas', 'Dallas', '75270')
('Texas', 'Dallas', '75277')
('Texas', 'Dallas', '75283')
('Texas', 'Dallas', '75284')
('Texas', 'Dallas', '75285')
('Texas', 'Dallas', '75287')
('Texas', 'Dallas', '75301')
('Texas', 'Dallas', '75303')
('Texas', 'Dallas', '75312')
('Texas', 'Dallas', '75313')
('Texas', 'Dallas', '75315')
('Texas', 'Dallas', '75320')
('Texas', 'Dallas', '75336')
('Texas', 'Dallas', '75339')
('Texas', 'Dallas', '75342')
('Texas', 'Dallas', '75354')
('Texas', 'Dallas', '75355')
('Texas', 'Dallas', '75356')
('Texas', 'Dallas', '75357')
('Texas', 'Dallas', '75358')
('Texas', 'Dallas', '75359')
('Texas', 'Dallas', '75360')
('Texas', 'Dallas', '75367')
('Texas', 'Dallas', '75370')
('Texas', 'Dallas', '75371')
('Texas', 'Dallas', '75372')
('Texas', 'Dallas', '75373')
('Texas', 'Dallas', '75374')
('Texas', 'Dallas', '75376')
('Texas', 'Dallas', '75378')
('Texas', 'Dallas', '75379')
('Texas', 'Dallas', '75380')
('Texas', 'Dallas', '75382')
('Texas', 'Dallas', '75389')
('Texas', 'Dallas', '75390')
('Texas', 'Dallas', '75392')
('Texas', 'Dallas', '75393')
('Texas', 'Dallas', '75394')
('Texas', 'Dallas', '75395')
('Texas', 'Dallas', '75397')
('Texas', 'Dallas', '75398')
('Georgia', 'Dalton', '30719')
('Georgia', 'Dalton', '30720')
('Georgia', 'Dalton', '30721')
('Georgia', 'Dalton', '30722')
('California', 'Daly City', '94014')
('California', 'Daly City', '94015')
('California', 'Daly City', '94016')
('California', 'Daly City', '94017')
('Maryland', 'Damascus', '20872')
('Maryland', 'Damascus', '20882')
('Oregon', 'Damascus', '97089')
('California', 'Dana Point', '92624')
('California', 'Dana Point', '92629')
('Connecticut', 'Danbury', '06810')
('Connecticut', 'Danbury', '06811')
('Connecticut', 'Danbury', '06813')
('Florida', 'Dania Beach', '33004')
('Florida', 'Dania Beach', '33312')
('California', 'Danville', '94506')
('California', 'Danville', '94526')
('Illinois', 'Danville', '61832')
('Illinois', 'Danville', '61834')
('Indiana', 'Danville', '46122')
('Kentucky', 'Danville', '40422')
('Kentucky', 'Danville', '40423')
('Virginia', 'Danville', '24540')
('Virginia', 'Danville', '24541')
('Alabama', 'Daphne', '36526')
('Alabama', 'Daphne', '36527')
('Pennsylvania', 'Darby', '19023')
('Missouri', 'Dardenne Prairie', '63368')
('Illinois', 'Darien', '60561')
('Iowa', 'Davenport', '52801')
('Iowa', 'Davenport', '52802')
('Iowa', 'Davenport', '52803')
('Iowa', 'Davenport', '52804')
('Iowa', 'Davenport', '52805')
('Iowa', 'Davenport', '52806')
('Iowa', 'Davenport', '52807')
('Iowa', 'Davenport', '52808')
('Iowa', 'Davenport', '52809')
('North Carolina', 'Davidson', '28035')
('North Carolina', 'Davidson', '28036')
('Florida', 'Davie', '33314')
('Florida', 'Davie', '33324')
('Florida', 'Davie', '33325')
('Florida', 'Davie', '33328')
('Florida', 'Davie', '33330')
('Florida', 'Davie', '33331')
('Florida', 'Davie', '33355')
('California', 'Davis', '95616')
('California', 'Davis', '95617')
('California', 'Davis', '95618')
('Nevada', 'Dayton', '89403')
('Nevada', 'Dayton', '89428')
('Ohio', 'Dayton', '45377')
('Ohio', 'Dayton', '45401')
('Ohio', 'Dayton', '45402')
('Ohio', 'Dayton', '45403')
('Ohio', 'Dayton', '45404')
('Ohio', 'Dayton', '45405')
('Ohio', 'Dayton', '45406')
('Ohio', 'Dayton', '45409')
('Ohio', 'Dayton', '45410')
('Ohio', 'Dayton', '45412')
('Ohio', 'Dayton', '45414')
('Ohio', 'Dayton', '45417')
('Ohio', 'Dayton', '45419')
('Ohio', 'Dayton', '45420')
('Ohio', 'Dayton', '45422')
('Ohio', 'Dayton', '45423')
('Ohio', 'Dayton', '45424')
('Ohio', 'Dayton', '45428')
('Ohio', 'Dayton', '45432')
('Ohio', 'Dayton', '45469')
('Ohio', 'Dayton', '45481')
('Ohio', 'Dayton', '45490')
('Florida', 'Daytona Beach', '32114')
('Florida', 'Daytona Beach', '32115')
('Florida', 'Daytona Beach', '32116')
('Florida', 'Daytona Beach', '32117')
('Florida', 'Daytona Beach', '32118')
('Florida', 'Daytona Beach', '32119')
('Florida', 'Daytona Beach', '32120')
('Florida', 'Daytona Beach', '32121')
('Florida', 'Daytona Beach', '32124')
('Florida', 'Daytona Beach', '32126')
('Florida', 'Daytona Beach', '32198')
('Wisconsin', 'De Pere', '54115')
('Wisconsin', 'De Pere', '54344')
('New York', 'De Witt', '13078')
('New York', 'De Witt', '13214')
('New York', 'De Witt', '13224')
('Michigan', 'Dearborn', '48120')
('Michigan', 'Dearborn', '48121')
('Michigan', 'Dearborn', '48123')
('Michigan', 'Dearborn', '48124')
('Michigan', 'Dearborn', '48126')
('Michigan', 'Dearborn', '48128')
('Michigan', 'Dearborn Heights', '48125')
('Michigan', 'Dearborn Heights', '48127')
('Florida', 'DeBary', '32713')
('Florida', 'DeBary', '32753')
('Alabama', 'Decatur', '35601')
('Alabama', 'Decatur', '35602')
('Alabama', 'Decatur', '35603')
('Alabama', 'Decatur', '35609')
('Georgia', 'Decatur', '30030')
('Georgia', 'Decatur', '30031')
('Georgia', 'Decatur', '30036')
('Illinois', 'Decatur', '62521')
('Illinois', 'Decatur', '62522')
('Illinois', 'Decatur', '62523')
('Illinois', 'Decatur', '62524')
('Illinois', 'Decatur', '62525')
('Illinois', 'Decatur', '62526')
('New York', 'Deer Park', '11729')
('Texas', 'Deer Park', '77536')
('Texas', 'Deer Park', '77571')
('Illinois', 'Deerfield', '60015')
('Florida', 'Deerfield Beach', '33064')
('Florida', 'Deerfield Beach', '33441')
('Florida', 'Deerfield Beach', '33442')
('Florida', 'Deerfield Beach', '33443')
('Ohio', 'Defiance', '43512')
('Wisconsin', 'DeForest', '53532')
('Wisconsin', 'DeForest', '53598')
('Illinois', 'DeKalb', '60115')
('California', 'Del Aire', '90250')
('California', 'Del Aire', '90304')
('Oklahoma', 'Del City', '73115')
('Oklahoma', 'Del City', '73117')
('Texas', 'Del Rio', '78840')
('Texas', 'Del Rio', '78847')
('Florida', 'DeLand', '32720')
('Florida', 'DeLand', '32721')
('Florida', 'DeLand', '32723')
('Florida', 'DeLand', '32724')
('California', 'Delano', '93215')
('Ohio', 'Delaware', '43015')
('California', 'Delhi', '95315')
('Florida', 'Delray Beach', '33444')
('Florida', 'Delray Beach', '33445')
('Florida', 'Delray Beach', '33448')
('Florida', 'Delray Beach', '33482')
('Florida', 'Delray Beach', '33483')
('Florida', 'Deltona', '32725')
('Florida', 'Deltona', '32738')
('Florida', 'Deltona', '32739')
('New Mexico', 'Deming', '88030')
('New Mexico', 'Deming', '88031')
('Texas', 'Denison', '75020')
('Ohio', 'Dent', '45002')
('Ohio', 'Dent', '45247')
('Ohio', 'Dent', '45248')
('Texas', 'Denton', '76201')
('Texas', 'Denton', '76202')
('Texas', 'Denton', '76203')
('Texas', 'Denton', '76204')
('Texas', 'Denton', '76205')
('Texas', 'Denton', '76206')
('Texas', 'Denton', '76207')
('Texas', 'Denton', '76208')
('Texas', 'Denton', '76209')
('Texas', 'Denton', '76210')
('Texas', 'Denton', '76226')
('South Carolina', 'Dentsville', '29223')
('Colorado', 'Denver', '80123')
('Colorado', 'Denver', '80202')
('Colorado', 'Denver', '80203')
('Colorado', 'Denver', '80204')
('Colorado', 'Denver', '80205')
('Colorado', 'Denver', '80206')
('Colorado', 'Denver', '80207')
('Colorado', 'Denver', '80208')
('Colorado', 'Denver', '80209')
('Colorado', 'Denver', '80210')
('Colorado', 'Denver', '80211')
('Colorado', 'Denver', '80212')
('Colorado', 'Denver', '80216')
('Colorado', 'Denver', '80217')
('Colorado', 'Denver', '80218')
('Colorado', 'Denver', '80219')
('Colorado', 'Denver', '80220')
('Colorado', 'Denver', '80221')
('Colorado', 'Denver', '80222')
('Colorado', 'Denver', '80223')
('Colorado', 'Denver', '80224')
('Colorado', 'Denver', '80227')
('Colorado', 'Denver', '80230')
('Colorado', 'Denver', '80231')
('Colorado', 'Denver', '80235')
('Colorado', 'Denver', '80236')
('Colorado', 'Denver', '80237')
('Colorado', 'Denver', '80238')
('Colorado', 'Denver', '80239')
('Colorado', 'Denver', '80243')
('Colorado', 'Denver', '80244')
('Colorado', 'Denver', '80246')
('Colorado', 'Denver', '80247')
('Colorado', 'Denver', '80248')
('Colorado', 'Denver', '80249')
('Colorado', 'Denver', '80250')
('Colorado', 'Denver', '80256')
('Colorado', 'Denver', '80257')
('Colorado', 'Denver', '80259')
('Colorado', 'Denver', '80261')
('Colorado', 'Denver', '80264')
('Colorado', 'Denver', '80265')
('Colorado', 'Denver', '80266')
('Colorado', 'Denver', '80271')
('Colorado', 'Denver', '80273')
('Colorado', 'Denver', '80274')
('Colorado', 'Denver', '80281')
('Colorado', 'Denver', '80290')
('Colorado', 'Denver', '80291')
('Colorado', 'Denver', '80293')
('Colorado', 'Denver', '80294')
('Colorado', 'Denver', '80299')
('New York', 'Depew', '14043')
('Connecticut', 'Derby', '06418')
('Kansas', 'Derby', '67037')
('Louisiana', 'DeRidder', '70634')
('Iowa', 'Des Moines', '50301')
('Iowa', 'Des Moines', '50302')
('Iowa', 'Des Moines', '50303')
('Iowa', 'Des Moines', '50304')
('Iowa', 'Des Moines', '50305')
('Iowa', 'Des Moines', '50306')
('Iowa', 'Des Moines', '50307')
('Iowa', 'Des Moines', '50308')
('Iowa', 'Des Moines', '50309')
('Iowa', 'Des Moines', '50310')
('Iowa', 'Des Moines', '50311')
('Iowa', 'Des Moines', '50312')
('Iowa', 'Des Moines', '50313')
('Iowa', 'Des Moines', '50314')
('Iowa', 'Des Moines', '50315')
('Iowa', 'Des Moines', '50316')
('Iowa', 'Des Moines', '50317')
('Iowa', 'Des Moines', '50318')
('Iowa', 'Des Moines', '50319')
('Iowa', 'Des Moines', '50320')
('Iowa', 'Des Moines', '50321')
('Iowa', 'Des Moines', '50328')
('Iowa', 'Des Moines', '50329')
('Iowa', 'Des Moines', '50330')
('Iowa', 'Des Moines', '50331')
('Iowa', 'Des Moines', '50332')
('Iowa', 'Des Moines', '50335')
('Iowa', 'Des Moines', '50340')
('Iowa', 'Des Moines', '50380')
('Iowa', 'Des Moines', '50381')
('Iowa', 'Des Moines', '50391')
('Iowa', 'Des Moines', '50392')
('Iowa', 'Des Moines', '50393')
('Iowa', 'Des Moines', '50394')
('Iowa', 'Des Moines', '50395')
('Iowa', 'Des Moines', '50396')
('Iowa', 'Des Moines', '50936')
('Iowa', 'Des Moines', '50940')
('Iowa', 'Des Moines', '50947')
('Iowa', 'Des Moines', '50950')
('Iowa', 'Des Moines', '50980')
('Iowa', 'Des Moines', '50981')
('Iowa', 'Des Moines', '50982')
('Iowa', 'Des Moines', '50983')
('Washington', 'Des Moines', '98148')
('Washington', 'Des Moines', '98198')
('Illinois', 'Des Plaines', '60016')
('Illinois', 'Des Plaines', '60017')
('Illinois', 'Des Plaines', '60018')
('Illinois', 'Des Plaines', '60019')
('California', 'Desert Hot Springs', '92240')
('California', 'Desert Hot Springs', '92258')
('California', 'Desert Hot Springs', '92282')
('Texas', 'DeSoto', '75115')
('Texas', 'DeSoto', '75123')
('Florida', 'Destin', '32540')
('Florida', 'Destin', '32541')
('Louisiana', 'Destrehan', '70047')
('Michigan', 'Detroit', '48201')
('Michigan', 'Detroit', '48202')
('Michigan', 'Detroit', '48203')
('Michigan', 'Detroit', '48204')
('Michigan', 'Detroit', '48205')
('Michigan', 'Detroit', '48206')
('Michigan', 'Detroit', '48207')
('Michigan', 'Detroit', '48208')
('Michigan', 'Detroit', '48209')
('Michigan', 'Detroit', '48210')
('Michigan', 'Detroit', '48211')
('Michigan', 'Detroit', '48212')
('Michigan', 'Detroit', '48213')
('Michigan', 'Detroit', '48214')
('Michigan', 'Detroit', '48215')
('Michigan', 'Detroit', '48216')
('Michigan', 'Detroit', '48217')
('Michigan', 'Detroit', '48219')
('Michigan', 'Detroit', '48221')
('Michigan', 'Detroit', '48223')
('Michigan', 'Detroit', '48224')
('Michigan', 'Detroit', '48226')
('Michigan', 'Detroit', '48227')
('Michigan', 'Detroit', '48228')
('Michigan', 'Detroit', '48231')
('Michigan', 'Detroit', '48232')
('Michigan', 'Detroit', '48233')
('Michigan', 'Detroit', '48234')
('Michigan', 'Detroit', '48235')
('Michigan', 'Detroit', '48238')
('Michigan', 'Detroit', '48239')
('Michigan', 'Detroit', '48243')
('Michigan', 'Detroit', '48244')
('Michigan', 'Detroit', '48255')
('Michigan', 'Detroit', '48260')
('Michigan', 'Detroit', '48264')
('Michigan', 'Detroit', '48266')
('Michigan', 'Detroit', '48267')
('Michigan', 'Detroit', '48268')
('Michigan', 'Detroit', '48269')
('Michigan', 'Detroit', '48272')
('Michigan', 'Detroit', '48275')
('Michigan', 'Detroit', '48277')
('Michigan', 'Detroit', '48278')
('Michigan', 'Detroit', '48279')
('Michigan', 'Detroit', '48288')
('California', 'Diamond Bar', '91765')
('California', 'Diamond Bar', '91789')
('California', 'Diamond Springs', '95619')
('California', 'Diamond Springs', '95623')
('California', 'Diamond Springs', '95667')
('North Dakota', 'Dickinson', '58601')
('North Dakota', 'Dickinson', '58602')
('Texas', 'Dickinson', '77539')
('Tennessee', 'Dickson', '37055')
('Tennessee', 'Dickson', '37056')
('Virginia', 'Difficult Run', '20171')
('Virginia', 'Difficult Run', '22124')
('Virginia', 'Difficult Run', '22181')
('California', 'Dinuba', '93618')
('California', 'Discovery Bay', '94505')
('New York', 'Dix Hills', '11746')
('California', 'Dixon', '95620')
('Illinois', 'Dixon', '61021')
('New York', 'Dobbs Ferry', '10522')
('Florida', 'Doctor Phillips', '32819')
('Florida', 'Doctor Phillips', '32836')
('Kansas', 'Dodge City', '67801')
('Illinois', 'Dolton', '60419')
('Texas', 'Donna', '78537')
('Puerto Rico', 'Dorado', '00646')
('Florida', 'Doral', '33122')
('Florida', 'Doral', '33126')
('Florida', 'Doral', '33166')
('Florida', 'Doral', '33172')
('Florida', 'Doral', '33178')
('Florida', 'Doral', '33191')
('Georgia', 'Doraville', '30340')
('Georgia', 'Doraville', '30360')
('Georgia', 'Doraville', '30362')
('Alabama', 'Dothan', '36301')
('Alabama', 'Dothan', '36302')
('Alabama', 'Dothan', '36303')
('Alabama', 'Dothan', '36304')
('Alabama', 'Dothan', '36305')
('Alabama', 'Dothan', '36321')
('Arizona', 'Douglas', '85607')
('Arizona', 'Douglas', '85608')
('Arizona', 'Douglas', '85655')
('Georgia', 'Douglas', '31533')
('Georgia', 'Douglas', '31534')
('Georgia', 'Douglas', '31535')
('Georgia', 'Douglasville', '30122')
('Georgia', 'Douglasville', '30133')
('Georgia', 'Douglasville', '30134')
('Georgia', 'Douglasville', '30135')
('Georgia', 'Douglasville', '30154')
('Delaware', 'Dover', '19901')
('Delaware', 'Dover', '19902')
('Delaware', 'Dover', '19904')
('Delaware', 'Dover', '19905')
('Delaware', 'Dover', '19906')
('New Hampshire', 'Dover', '03820')
('New Hampshire', 'Dover', '03821')
('New Jersey', 'Dover', '07801')
('Ohio', 'Dover', '44622')
('Illinois', 'Downers Grove', '60515')
('Illinois', 'Downers Grove', '60516')
('California', 'Downey', '90239')
('California', 'Downey', '90240')
('California', 'Downey', '90241')
('California', 'Downey', '90242')
('Virginia', 'Dranesville', '20170')
('Utah', 'Draper', '84020')
('Arizona', 'Drexel Heights', '85746')
('Arizona', 'Drexel Heights', '85757')
('Pennsylvania', 'Drexel Hill', '19026')
('California', 'Duarte', '91009')
('California', 'Duarte', '91010')
('California', 'Dublin', '94568')
('Georgia', 'Dublin', '31021')
('Georgia', 'Dublin', '31040')
('Ohio', 'Dublin', '43016')
('Ohio', 'Dublin', '43017')
('Iowa', 'Dubuque', '52001')
('Iowa', 'Dubuque', '52002')
('Iowa', 'Dubuque', '52003')
('Iowa', 'Dubuque', '52004')
('Iowa', 'Dubuque', '52099')
('Georgia', 'Duluth', '30096')
('Georgia', 'Duluth', '30097')
('Georgia', 'Duluth', '30098')
('Minnesota', 'Duluth', '55802')
('Minnesota', 'Duluth', '55803')
('Minnesota', 'Duluth', '55804')
('Minnesota', 'Duluth', '55805')
('Minnesota', 'Duluth', '55806')
('Minnesota', 'Duluth', '55807')
('Minnesota', 'Duluth', '55808')
('Minnesota', 'Duluth', '55810')
('Minnesota', 'Duluth', '55811')
('Minnesota', 'Duluth', '55812')
('Minnesota', 'Duluth', '55815')
('Minnesota', 'Duluth', '55816')
('Texas', 'Dumas', '79029')
('New Jersey', 'Dumont', '07628')
('Oklahoma', 'Duncan', '73055')
('Oklahoma', 'Duncan', '73533')
('Oklahoma', 'Duncan', '73534')
('Texas', 'Duncanville', '75116')
('Texas', 'Duncanville', '75137')
('Texas', 'Duncanville', '75138')
('Maryland', 'Dundalk', '21222')
('Maryland', 'Dundalk', '21224')
('Florida', 'Dunedin', '34697')
('Florida', 'Dunedin', '34698')
('New York', 'Dunkirk', '14048')
('Pennsylvania', 'Dunmore', '18505')
('Pennsylvania', 'Dunmore', '18509')
('Pennsylvania', 'Dunmore', '18510')
('Pennsylvania', 'Dunmore', '18512')
('Pennsylvania', 'Dunmore', '18577')
('Georgia', 'Dunwoody', '30338')
('Georgia', 'Dunwoody', '30346')
('Georgia', 'Dunwoody', '30356')
('Georgia', 'Dunwoody', '30360')
('Georgia', 'Dunwoody', '31146')
('Colorado', 'Durango', '81301')
('Colorado', 'Durango', '81326')
('Oklahoma', 'Durant', '74701')
('North Carolina', 'Durham', '27701')
('North Carolina', 'Durham', '27703')
('North Carolina', 'Durham', '27704')
('North Carolina', 'Durham', '27705')
('North Carolina', 'Durham', '27706')
('North Carolina', 'Durham', '27707')
('North Carolina', 'Durham', '27708')
('North Carolina', 'Durham', '27710')
('North Carolina', 'Durham', '27712')
('North Carolina', 'Durham', '27713')
('North Carolina', 'Durham', '27715')
('North Carolina', 'Durham', '27717')
('North Carolina', 'Durham', '27722')
('Indiana', 'Dyer', '46311')
('Tennessee', 'Dyersburg', '38024')
('Tennessee', 'Dyersburg', '38025')
('Minnesota', 'Eagan', '55121')
('Minnesota', 'Eagan', '55122')
('Minnesota', 'Eagan', '55123')
('Idaho', 'Eagle', '83616')
('Utah', 'Eagle Mountain', '84005')
('Utah', 'Eagle Mountain', '84013')
('Texas', 'Eagle Pass', '78852')
('South Carolina', 'Easley', '29640')
('South Carolina', 'Easley', '29642')
('California', 'East Bakersfield', '93305')
('Minnesota', 'East Bethel', '55005')
('Minnesota', 'East Bethel', '55011')
('Minnesota', 'East Bethel', '55092')
('Indiana', 'East Chicago', '46312')
('Ohio', 'East Cleveland', '44112')
('New York', 'East Glenville', '12008')
('New York', 'East Glenville', '12302')
('Michigan', 'East Grand Rapids', '49506')
('California', 'East Hemet', '92544')
('Virginia', 'East Highland Park', '23222')
('Virginia', 'East Highland Park', '23223')
('Hawaii', 'East Honolulu', '96821')
('Hawaii', 'East Honolulu', '96824')
('Hawaii', 'East Honolulu', '96825')
('New York', 'East Islip', '11730')
('Florida', 'East Lake', '34677')
('Florida', 'East Lake', '34685')
('Florida', 'East Lake', '34688')
('Florida', 'East Lake-Orient Park', '33601')
('Florida', 'East Lake-Orient Park', '33610')
('Florida', 'East Lake-Orient Park', '33617')
('Florida', 'East Lake-Orient Park', '33619')
('Florida', 'East Lake-Orient Park', '33637')
('Florida', 'East Lake-Orient Park', '33680')
('Michigan', 'East Lansing', '48823')
('Michigan', 'East Lansing', '48824')
('Michigan', 'East Lansing', '48825')
('Michigan', 'East Lansing', '48826')
('Ohio', 'East Liverpool', '43920')
('California', 'East Los Angeles', '90022')
('California', 'East Los Angeles', '90023')
('California', 'East Los Angeles', '90063')
('New York', 'East Massapequa', '11758')
