CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
(~2013.4.5, 2013, 4, 'April', 5, 'Friday', 95, 6, 14)
(~2013.4.6, 2013, 4, 'April', 6, 'Saturday', 96, 7, 14)
(~2013.4.7, 2013, 4, 'April', 7, 'Sunday', 97, 1, 15)
(~2013.4.8, 2013, 4, 'April', 8, 'Monday', 98, 2, 15)
(~2013.4.9, 2013, 4, 'April', 9, 'Tuesday', 99, 3, 15)
(~2013.4.10, 2013, 4, 'April', 10, 'Wednesday', 100, 4, 15)
(~2013.4.11, 2013, 4, 'April', 11, 'Thursday', 101, 5, 15)
(~2013.4.12, 2013, 4, 'April', 12, 'Friday', 102, 6, 15)
(~2013.4.13, 2013, 4, 'April', 13, 'Saturday', 103, 7, 15)
(~2013.4.14, 2013, 4, 'April', 14, 'Sunday', 104, 1, 16)
(~2013.4.15, 2013, 4, 'April', 15, 'Monday', 105, 2, 16)
(~2013.4.16, 2013, 4, 'April', 16, 'Tuesday', 106, 3, 16)
(~2013.4.17, 2013, 4, 'April', 17, 'Wednesday', 107, 4, 16)
(~2013.4.18, 2013, 4, 'April', 18, 'Thursday', 108, 5, 16)
(~2013.4.19, 2013, 4, 'April', 19, 'Friday', 109, 6, 16)
(~2013.4.20, 2013, 4, 'April', 20, 'Saturday', 110, 7, 16)
(~2013.4.21, 2013, 4, 'April', 21, 'Sunday', 111, 1, 17)
(~2013.4.22, 2013, 4, 'April', 22, 'Monday', 112, 2, 17)
(~2013.4.23, 2013, 4, 'April', 23, 'Tuesday', 113, 3, 17)
(~2013.4.24, 2013, 4, 'April', 24, 'Wednesday', 114, 4, 17)
(~2013.4.25, 2013, 4, 'April', 25, 'Thursday', 115, 5, 17)
(~2013.4.26, 2013, 4, 'April', 26, 'Friday', 116, 6, 17)
(~2013.4.27, 2013, 4, 'April', 27, 'Saturday', 117, 7, 17)
(~2013.4.28, 2013, 4, 'April', 28, 'Sunday', 118, 1, 18)
(~2013.4.29, 2013, 4, 'April', 29, 'Monday', 119, 2, 18)
(~2013.4.30, 2013, 4, 'April', 30, 'Tuesday', 120, 3, 18)
(~2013.5.1, 2013, 5, 'May', 1, 'Wednesday', 121, 4, 18)
(~2013.5.2, 2013, 5, 'May', 2, 'Thursday', 122, 5, 18)
(~2013.5.3, 2013, 5, 'May', 3, 'Friday', 123, 6, 18)
(~2013.5.4, 2013, 5, 'May', 4, 'Saturday', 124, 7, 18)
(~2013.5.5, 2013, 5, 'May', 5, 'Sunday', 125, 1, 19)
(~2013.5.6, 2013, 5, 'May', 6, 'Monday', 126, 2, 19)
(~2013.5.7, 2013, 5, 'May', 7, 'Tuesday', 127, 3, 19)
(~2013.5.8, 2013, 5, 'May', 8, 'Wednesday', 128, 4, 19)
(~2013.5.9, 2013, 5, 'May', 9, 'Thursday', 129, 5, 19)
(~2013.5.10, 2013, 5, 'May', 10, 'Friday', 130, 6, 19)
(~2013.5.11, 2013, 5, 'May', 11, 'Saturday', 131, 7, 19)
(~2013.5.12, 2013, 5, 'May', 12, 'Sunday', 132, 1, 20)
(~2013.5.13, 2013, 5, 'May', 13, 'Monday', 133, 2, 20)
(~2013.5.14, 2013, 5, 'May', 14, 'Tuesday', 134, 3, 20)
(~2013.5.15, 2013, 5, 'May', 15, 'Wednesday', 135, 4, 20)
(~2013.5.16, 2013, 5, 'May', 16, 'Thursday', 136, 5, 20)
(~2013.5.17, 2013, 5, 'May', 17, 'Friday', 137, 6, 20)
(~2013.5.18, 2013, 5, 'May', 18, 'Saturday', 138, 7, 20)
(~2013.5.19, 2013, 5, 'May', 19, 'Sunday', 139, 1, 21)
(~2013.5.20, 2013, 5, 'May', 20, 'Monday', 140, 2, 21)
(~2013.5.21, 2013, 5, 'May', 21, 'Tuesday', 141, 3, 21)
(~2013.5.22, 2013, 5, 'May', 22, 'Wednesday', 142, 4, 21)
(~2013.5.23, 2013, 5, 'May', 23, 'Thursday', 143, 5, 21)
(~2013.5.24, 2013, 5, 'May', 24, 'Friday', 144, 6, 21)
(~2013.5.25, 2013, 5, 'May', 25, 'Saturday', 145, 7, 21)
(~2013.5.26, 2013, 5, 'May', 26, 'Sunday', 146, 1, 22)
(~2013.5.27, 2013, 5, 'May', 27, 'Monday', 147, 2, 22)
(~2013.5.28, 2013, 5, 'May', 28, 'Tuesday', 148, 3, 22)
(~2013.5.29, 2013, 5, 'May', 29, 'Wednesday', 149, 4, 22)
(~2013.5.30, 2013, 5, 'May', 30, 'Thursday', 150, 5, 22)
(~2013.5.31, 2013, 5, 'May', 31, 'Friday', 151, 6, 22)
(~2013.6.1, 2013, 6, 'June', 1, 'Saturday', 152, 7, 22)
(~2013.6.2, 2013, 6, 'June', 2, 'Sunday', 153, 1, 23)
(~2013.6.3, 2013, 6, 'June', 3, 'Monday', 154, 2, 23)
(~2013.6.4, 2013, 6, 'June', 4, 'Tuesday', 155, 3, 23)
(~2013.6.5, 2013, 6, 'June', 5, 'Wednesday', 156, 4, 23)
(~2013.6.6, 2013, 6, 'June', 6, 'Thursday', 157, 5, 23)
(~2013.6.7, 2013, 6, 'June', 7, 'Friday', 158, 6, 23)
(~2013.6.8, 2013, 6, 'June', 8, 'Saturday', 159, 7, 23)
(~2013.6.9, 2013, 6, 'June', 9, 'Sunday', 160, 1, 24)
(~2013.6.10, 2013, 6, 'June', 10, 'Monday', 161, 2, 24)
(~2013.6.11, 2013, 6, 'June', 11, 'Tuesday', 162, 3, 24)
(~2013.6.12, 2013, 6, 'June', 12, 'Wednesday', 163, 4, 24)
(~2013.6.13, 2013, 6, 'June', 13, 'Thursday', 164, 5, 24)
(~2013.6.14, 2013, 6, 'June', 14, 'Friday', 165, 6, 24)
(~2013.6.15, 2013, 6, 'June', 15, 'Saturday', 166, 7, 24)
(~2013.6.16, 2013, 6, 'June', 16, 'Sunday', 167, 1, 25)
(~2013.6.17, 2013, 6, 'June', 17, 'Monday', 168, 2, 25)
(~2013.6.18, 2013, 6, 'June', 18, 'Tuesday', 169, 3, 25)
(~2013.6.19, 2013, 6, 'June', 19, 'Wednesday', 170, 4, 25)
(~2013.6.20, 2013, 6, 'June', 20, 'Thursday', 171, 5, 25)
(~2013.6.21, 2013, 6, 'June', 21, 'Friday', 172, 6, 25)
(~2013.6.22, 2013, 6, 'June', 22, 'Saturday', 173, 7, 25)
(~2013.6.23, 2013, 6, 'June', 23, 'Sunday', 174, 1, 26)
(~2013.6.24, 2013, 6, 'June', 24, 'Monday', 175, 2, 26)
(~2013.6.25, 2013, 6, 'June', 25, 'Tuesday', 176, 3, 26)
(~2013.6.26, 2013, 6, 'June', 26, 'Wednesday', 177, 4, 26)
(~2013.6.27, 2013, 6, 'June', 27, 'Thursday', 178, 5, 26)
(~2013.6.28, 2013, 6, 'June', 28, 'Friday', 179, 6, 26)
(~2013.6.29, 2013, 6, 'June', 29, 'Saturday', 180, 7, 26)
(~2013.6.30, 2013, 6, 'June', 30, 'Sunday', 181, 1, 27)
(~2013.7.1, 2013, 7, 'July', 1, 'Monday', 182, 2, 27)
(~2013.7.2, 2013, 7, 'July', 2, 'Tuesday', 183, 3, 27)
(~2013.7.3, 2013, 7, 'July', 3, 'Wednesday', 184, 4, 27)
(~2013.7.4, 2013, 7, 'July', 4, 'Thursday', 185, 5, 27)
(~2013.7.5, 2013, 7, 'July', 5, 'Friday', 186, 6, 27)
(~2013.7.6, 2013, 7, 'July', 6, 'Saturday', 187, 7, 27)
(~2013.7.7, 2013, 7, 'July', 7, 'Sunday', 188, 1, 28)
(~2013.7.8, 2013, 7, 'July', 8, 'Monday', 189, 2, 28)
(~2013.7.9, 2013, 7, 'July', 9, 'Tuesday', 190, 3, 28)
(~2013.7.10, 2013, 7, 'July', 10, 'Wednesday', 191, 4, 28)
(~2013.7.11, 2013, 7, 'July', 11, 'Thursday', 192, 5, 28)
(~2013.7.12, 2013, 7, 'July', 12, 'Friday', 193, 6, 28)
(~2013.7.13, 2013, 7, 'July', 13, 'Saturday', 194, 7, 28)
(~2013.7.14, 2013, 7, 'July', 14, 'Sunday', 195, 1, 29)
(~2013.7.15, 2013, 7, 'July', 15, 'Monday', 196, 2, 29)
(~2013.7.16, 2013, 7, 'July', 16, 'Tuesday', 197, 3, 29)
(~2013.7.17, 2013, 7, 'July', 17, 'Wednesday', 198, 4, 29)
(~2013.7.18, 2013, 7, 'July', 18, 'Thursday', 199, 5, 29)
(~2013.7.19, 2013, 7, 'July', 19, 'Friday', 200, 6, 29)
(~2013.7.20, 2013, 7, 'July', 20, 'Saturday', 201, 7, 29)
(~2013.7.21, 2013, 7, 'July', 21, 'Sunday', 202, 1, 30)
(~2013.7.22, 2013, 7, 'July', 22, 'Monday', 203, 2, 30)
(~2013.7.23, 2013, 7, 'July', 23, 'Tuesday', 204, 3, 30)
(~2013.7.24, 2013, 7, 'July', 24, 'Wednesday', 205, 4, 30)
(~2013.7.25, 2013, 7, 'July', 25, 'Thursday', 206, 5, 30)
(~2013.7.26, 2013, 7, 'July', 26, 'Friday', 207, 6, 30)
(~2013.7.27, 2013, 7, 'July', 27, 'Saturday', 208, 7, 30)
(~2013.7.28, 2013, 7, 'July', 28, 'Sunday', 209, 1, 31)
(~2013.7.29, 2013, 7, 'July', 29, 'Monday', 210, 2, 31)
(~2013.7.30, 2013, 7, 'July', 30, 'Tuesday', 211, 3, 31)
(~2013.7.31, 2013, 7, 'July', 31, 'Wednesday', 212, 4, 31)
(~2013.8.1, 2013, 8, 'August', 1, 'Thursday', 213, 5, 31)
(~2013.8.2, 2013, 8, 'August', 2, 'Friday', 214, 6, 31)
(~2013.8.3, 2013, 8, 'August', 3, 'Saturday', 215, 7, 31)
(~2013.8.4, 2013, 8, 'August', 4, 'Sunday', 216, 1, 32)
(~2013.8.5, 2013, 8, 'August', 5, 'Monday', 217, 2, 32)
(~2013.8.6, 2013, 8, 'August', 6, 'Tuesday', 218, 3, 32)
(~2013.8.7, 2013, 8, 'August', 7, 'Wednesday', 219, 4, 32)
(~2013.8.8, 2013, 8, 'August', 8, 'Thursday', 220, 5, 32)
(~2013.8.9, 2013, 8, 'August', 9, 'Friday', 221, 6, 32)
(~2013.8.10, 2013, 8, 'August', 10, 'Saturday', 222, 7, 32)
(~2013.8.11, 2013, 8, 'August', 11, 'Sunday', 223, 1, 33)
(~2013.8.12, 2013, 8, 'August', 12, 'Monday', 224, 2, 33)
(~2013.8.13, 2013, 8, 'August', 13, 'Tuesday', 225, 3, 33)
(~2013.8.14, 2013, 8, 'August', 14, 'Wednesday', 226, 4, 33)
(~2013.8.15, 2013, 8, 'August', 15, 'Thursday', 227, 5, 33)
(~2013.8.16, 2013, 8, 'August', 16, 'Friday', 228, 6, 33)
(~2013.8.17, 2013, 8, 'August', 17, 'Saturday', 229, 7, 33)
(~2013.8.18, 2013, 8, 'August', 18, 'Sunday', 230, 1, 34)
(~2013.8.19, 2013, 8, 'August', 19, 'Monday', 231, 2, 34)
(~2013.8.20, 2013, 8, 'August', 20, 'Tuesday', 232, 3, 34)
(~2013.8.21, 2013, 8, 'August', 21, 'Wednesday', 233, 4, 34)
(~2013.8.22, 2013, 8, 'August', 22, 'Thursday', 234, 5, 34)
(~2013.8.23, 2013, 8, 'August', 23, 'Friday', 235, 6, 34)
(~2013.8.24, 2013, 8, 'August', 24, 'Saturday', 236, 7, 34)
(~2013.8.25, 2013, 8, 'August', 25, 'Sunday', 237, 1, 35)
(~2013.8.26, 2013, 8, 'August', 26, 'Monday', 238, 2, 35)
(~2013.8.27, 2013, 8, 'August', 27, 'Tuesday', 239, 3, 35)
(~2013.8.28, 2013, 8, 'August', 28, 'Wednesday', 240, 4, 35)
(~2013.8.29, 2013, 8, 'August', 29, 'Thursday', 241, 5, 35)
(~2013.8.30, 2013, 8, 'August', 30, 'Friday', 242, 6, 35)
(~2013.8.31, 2013, 8, 'August', 31, 'Saturday', 243, 7, 35)
(~2013.9.1, 2013, 9, 'September', 1, 'Sunday', 244, 1, 36)
(~2013.9.2, 2013, 9, 'September', 2, 'Monday', 245, 2, 36)
(~2013.9.3, 2013, 9, 'September', 3, 'Tuesday', 246, 3, 36)
(~2013.9.4, 2013, 9, 'September', 4, 'Wednesday', 247, 4, 36)
(~2013.9.5, 2013, 9, 'September', 5, 'Thursday', 248, 5, 36)
(~2013.9.6, 2013, 9, 'September', 6, 'Friday', 249, 6, 36)
(~2013.9.7, 2013, 9, 'September', 7, 'Saturday', 250, 7, 36)
(~2013.9.8, 2013, 9, 'September', 8, 'Sunday', 251, 1, 37)
(~2013.9.9, 2013, 9, 'September', 9, 'Monday', 252, 2, 37)
(~2013.9.10, 2013, 9, 'September', 10, 'Tuesday', 253, 3, 37)
(~2013.9.11, 2013, 9, 'September', 11, 'Wednesday', 254, 4, 37)
(~2013.9.12, 2013, 9, 'September', 12, 'Thursday', 255, 5, 37)
(~2013.9.13, 2013, 9, 'September', 13, 'Friday', 256, 6, 37)
(~2013.9.14, 2013, 9, 'September', 14, 'Saturday', 257, 7, 37)
(~2013.9.15, 2013, 9, 'September', 15, 'Sunday', 258, 1, 38)
(~2013.9.16, 2013, 9, 'September', 16, 'Monday', 259, 2, 38)
(~2013.9.17, 2013, 9, 'September', 17, 'Tuesday', 260, 3, 38)
(~2013.9.18, 2013, 9, 'September', 18, 'Wednesday', 261, 4, 38)
(~2013.9.19, 2013, 9, 'September', 19, 'Thursday', 262, 5, 38)
(~2013.9.20, 2013, 9, 'September', 20, 'Friday', 263, 6, 38)
(~2013.9.21, 2013, 9, 'September', 21, 'Saturday', 264, 7, 38)
(~2013.9.22, 2013, 9, 'September', 22, 'Sunday', 265, 1, 39)
(~2013.9.23, 2013, 9, 'September', 23, 'Monday', 266, 2, 39)
(~2013.9.24, 2013, 9, 'September', 24, 'Tuesday', 267, 3, 39)
(~2013.9.25, 2013, 9, 'September', 25, 'Wednesday', 268, 4, 39)
(~2013.9.26, 2013, 9, 'September', 26, 'Thursday', 269, 5, 39)
(~2013.9.27, 2013, 9, 'September', 27, 'Friday', 270, 6, 39)
(~2013.9.28, 2013, 9, 'September', 28, 'Saturday', 271, 7, 39)
(~2013.9.29, 2013, 9, 'September', 29, 'Sunday', 272, 1, 40)
(~2013.9.30, 2013, 9, 'September', 30, 'Monday', 273, 2, 40)
(~2013.10.1, 2013, 10, 'October', 1, 'Tuesday', 274, 3, 40)
(~2013.10.2, 2013, 10, 'October', 2, 'Wednesday', 275, 4, 40)
(~2013.10.3, 2013, 10, 'October', 3, 'Thursday', 276, 5, 40)
(~2013.10.4, 2013, 10, 'October', 4, 'Friday', 277, 6, 40)
(~2013.10.5, 2013, 10, 'October', 5, 'Saturday', 278, 7, 40)
(~2013.10.6, 2013, 10, 'October', 6, 'Sunday', 279, 1, 41)
(~2013.10.7, 2013, 10, 'October', 7, 'Monday', 280, 2, 41)
(~2013.10.8, 2013, 10, 'October', 8, 'Tuesday', 281, 3, 41)
(~2013.10.9, 2013, 10, 'October', 9, 'Wednesday', 282, 4, 41)
(~2013.10.10, 2013, 10, 'October', 10, 'Thursday', 283, 5, 41)
(~2013.10.11, 2013, 10, 'October', 11, 'Friday', 284, 6, 41)
(~2013.10.12, 2013, 10, 'October', 12, 'Saturday', 285, 7, 41)
(~2013.10.13, 2013, 10, 'October', 13, 'Sunday', 286, 1, 42)
(~2013.10.14, 2013, 10, 'October', 14, 'Monday', 287, 2, 42)
(~2013.10.15, 2013, 10, 'October', 15, 'Tuesday', 288, 3, 42)
(~2013.10.16, 2013, 10, 'October', 16, 'Wednesday', 289, 4, 42)
(~2013.10.17, 2013, 10, 'October', 17, 'Thursday', 290, 5, 42)
(~2013.10.18, 2013, 10, 'October', 18, 'Friday', 291, 6, 42)
(~2013.10.19, 2013, 10, 'October', 19, 'Saturday', 292, 7, 42)
(~2013.10.20, 2013, 10, 'October', 20, 'Sunday', 293, 1, 43)
(~2013.10.21, 2013, 10, 'October', 21, 'Monday', 294, 2, 43)
(~2013.10.22, 2013, 10, 'October', 22, 'Tuesday', 295, 3, 43)
(~2013.10.23, 2013, 10, 'October', 23, 'Wednesday', 296, 4, 43)
(~2013.10.24, 2013, 10, 'October', 24, 'Thursday', 297, 5, 43)
(~2013.10.25, 2013, 10, 'October', 25, 'Friday', 298, 6, 43)
(~2013.10.26, 2013, 10, 'October', 26, 'Saturday', 299, 7, 43)
(~2013.10.27, 2013, 10, 'October', 27, 'Sunday', 300, 1, 44)
(~2013.10.28, 2013, 10, 'October', 28, 'Monday', 301, 2, 44)
(~2013.10.29, 2013, 10, 'October', 29, 'Tuesday', 302, 3, 44)
(~2013.10.30, 2013, 10, 'October', 30, 'Wednesday', 303, 4, 44)
(~2013.10.31, 2013, 10, 'October', 31, 'Thursday', 304, 5, 44)
(~2013.11.1, 2013, 11, 'November', 1, 'Friday', 305, 6, 44)
(~2013.11.2, 2013, 11, 'November', 2, 'Saturday', 306, 7, 44)
(~2013.11.3, 2013, 11, 'November', 3, 'Sunday', 307, 1, 45)
(~2013.11.4, 2013, 11, 'November', 4, 'Monday', 308, 2, 45)
(~2013.11.5, 2013, 11, 'November', 5, 'Tuesday', 309, 3, 45)
(~2013.11.6, 2013, 11, 'November', 6, 'Wednesday', 310, 4, 45)
(~2013.11.7, 2013, 11, 'November', 7, 'Thursday', 311, 5, 45)
(~2013.11.8, 2013, 11, 'November', 8, 'Friday', 312, 6, 45)
(~2013.11.9, 2013, 11, 'November', 9, 'Saturday', 313, 7, 45)
(~2013.11.10, 2013, 11, 'November', 10, 'Sunday', 314, 1, 46)
(~2013.11.11, 2013, 11, 'November', 11, 'Monday', 315, 2, 46)
(~2013.11.12, 2013, 11, 'November', 12, 'Tuesday', 316, 3, 46)
(~2013.11.13, 2013, 11, 'November', 13, 'Wednesday', 317, 4, 46)
(~2013.11.14, 2013, 11, 'November', 14, 'Thursday', 318, 5, 46)
(~2013.11.15, 2013, 11, 'November', 15, 'Friday', 319, 6, 46)
(~2013.11.16, 2013, 11, 'November', 16, 'Saturday', 320, 7, 46)
(~2013.11.17, 2013, 11, 'November', 17, 'Sunday', 321, 1, 47)
(~2013.11.18, 2013, 11, 'November', 18, 'Monday', 322, 2, 47)
(~2013.11.19, 2013, 11, 'November', 19, 'Tuesday', 323, 3, 47)
(~2013.11.20, 2013, 11, 'November', 20, 'Wednesday', 324, 4, 47)
(~2013.11.21, 2013, 11, 'November', 21, 'Thursday', 325, 5, 47)
(~2013.11.22, 2013, 11, 'November', 22, 'Friday', 326, 6, 47)
(~2013.11.23, 2013, 11, 'November', 23, 'Saturday', 327, 7, 47)
(~2013.11.24, 2013, 11, 'November', 24, 'Sunday', 328, 1, 48)
(~2013.11.25, 2013, 11, 'November', 25, 'Monday', 329, 2, 48)
(~2013.11.26, 2013, 11, 'November', 26, 'Tuesday', 330, 3, 48)
(~2013.11.27, 2013, 11, 'November', 27, 'Wednesday', 331, 4, 48)
(~2013.11.28, 2013, 11, 'November', 28, 'Thursday', 332, 5, 48)
(~2013.11.29, 2013, 11, 'November', 29, 'Friday', 333, 6, 48)
(~2013.11.30, 2013, 11, 'November', 30, 'Saturday', 334, 7, 48)
(~2013.12.1, 2013, 12, 'December', 1, 'Sunday', 335, 1, 49)
(~2013.12.2, 2013, 12, 'December', 2, 'Monday', 336, 2, 49)
(~2013.12.3, 2013, 12, 'December', 3, 'Tuesday', 337, 3, 49)
(~2013.12.4, 2013, 12, 'December', 4, 'Wednesday', 338, 4, 49)
(~2013.12.5, 2013, 12, 'December', 5, 'Thursday', 339, 5, 49)
(~2013.12.6, 2013, 12, 'December', 6, 'Friday', 340, 6, 49)
(~2013.12.7, 2013, 12, 'December', 7, 'Saturday', 341, 7, 49)
(~2013.12.8, 2013, 12, 'December', 8, 'Sunday', 342, 1, 50)
(~2013.12.9, 2013, 12, 'December', 9, 'Monday', 343, 2, 50)
(~2013.12.10, 2013, 12, 'December', 10, 'Tuesday', 344, 3, 50)
(~2013.12.11, 2013, 12, 'December', 11, 'Wednesday', 345, 4, 50)
(~2013.12.12, 2013, 12, 'December', 12, 'Thursday', 346, 5, 50)
(~2013.12.13, 2013, 12, 'December', 13, 'Friday', 347, 6, 50)
(~2013.12.14, 2013, 12, 'December', 14, 'Saturday', 348, 7, 50)
(~2013.12.15, 2013, 12, 'December', 15, 'Sunday', 349, 1, 51)
(~2013.12.16, 2013, 12, 'December', 16, 'Monday', 350, 2, 51)
(~2013.12.17, 2013, 12, 'December', 17, 'Tuesday', 351, 3, 51)
(~2013.12.18, 2013, 12, 'December', 18, 'Wednesday', 352, 4, 51)
(~2013.12.19, 2013, 12, 'December', 19, 'Thursday', 353, 5, 51)
(~2013.12.20, 2013, 12, 'December', 20, 'Friday', 354, 6, 51)
(~2013.12.21, 2013, 12, 'December', 21, 'Saturday', 355, 7, 51)
(~2013.12.22, 2013, 12, 'December', 22, 'Sunday', 356, 1, 52)
(~2013.12.23, 2013, 12, 'December', 23, 'Monday', 357, 2, 52)
(~2013.12.24, 2013, 12, 'December', 24, 'Tuesday', 358, 3, 52)
(~2013.12.25, 2013, 12, 'December', 25, 'Wednesday', 359, 4, 52)
(~2013.12.26, 2013, 12, 'December', 26, 'Thursday', 360, 5, 52)
(~2013.12.27, 2013, 12, 'December', 27, 'Friday', 361, 6, 52)
(~2013.12.28, 2013, 12, 'December', 28, 'Saturday', 362, 7, 52)
(~2013.12.29, 2013, 12, 'December', 29, 'Sunday', 363, 1, 53)
(~2013.12.30, 2013, 12, 'December', 30, 'Monday', 364, 2, 53)
(~2013.12.31, 2013, 12, 'December', 31, 'Tuesday', 365, 3, 53)
(~2014.1.1, 2014, 1, 'January', 1, 'Wednesday', 1, 4, 1)
(~2014.1.2, 2014, 1, 'January', 2, 'Thursday', 2, 5, 1)
(~2014.1.3, 2014, 1, 'January', 3, 'Friday', 3, 6, 1)
(~2014.1.4, 2014, 1, 'January', 4, 'Saturday', 4, 7, 1)
(~2014.1.5, 2014, 1, 'January', 5, 'Sunday', 5, 1, 2)
(~2014.1.6, 2014, 1, 'January', 6, 'Monday', 6, 2, 2)
(~2014.1.7, 2014, 1, 'January', 7, 'Tuesday', 7, 3, 2)
(~2014.1.8, 2014, 1, 'January', 8, 'Wednesday', 8, 4, 2)
(~2014.1.9, 2014, 1, 'January', 9, 'Thursday', 9, 5, 2)
(~2014.1.10, 2014, 1, 'January', 10, 'Friday', 10, 6, 2)
(~2014.1.11, 2014, 1, 'January', 11, 'Saturday', 11, 7, 2)
(~2014.1.12, 2014, 1, 'January', 12, 'Sunday', 12, 1, 3)
(~2014.1.13, 2014, 1, 'January', 13, 'Monday', 13, 2, 3)
(~2014.1.14, 2014, 1, 'January', 14, 'Tuesday', 14, 3, 3)
(~2014.1.15, 2014, 1, 'January', 15, 'Wednesday', 15, 4, 3)
(~2014.1.16, 2014, 1, 'January', 16, 'Thursday', 16, 5, 3)
(~2014.1.17, 2014, 1, 'January', 17, 'Friday', 17, 6, 3)
(~2014.1.18, 2014, 1, 'January', 18, 'Saturday', 18, 7, 3)
(~2014.1.19, 2014, 1, 'January', 19, 'Sunday', 19, 1, 4)
(~2014.1.20, 2014, 1, 'January', 20, 'Monday', 20, 2, 4)
(~2014.1.21, 2014, 1, 'January', 21, 'Tuesday', 21, 3, 4)
(~2014.1.22, 2014, 1, 'January', 22, 'Wednesday', 22, 4, 4)
(~2014.1.23, 2014, 1, 'January', 23, 'Thursday', 23, 5, 4)
(~2014.1.24, 2014, 1, 'January', 24, 'Friday', 24, 6, 4)
(~2014.1.25, 2014, 1, 'January', 25, 'Saturday', 25, 7, 4)
(~2014.1.26, 2014, 1, 'January', 26, 'Sunday', 26, 1, 5)
(~2014.1.27, 2014, 1, 'January', 27, 'Monday', 27, 2, 5)
(~2014.1.28, 2014, 1, 'January', 28, 'Tuesday', 28, 3, 5)
(~2014.1.29, 2014, 1, 'January', 29, 'Wednesday', 29, 4, 5)
(~2014.1.30, 2014, 1, 'January', 30, 'Thursday', 30, 5, 5)
(~2014.1.31, 2014, 1, 'January', 31, 'Friday', 31, 6, 5)
(~2014.2.1, 2014, 2, 'February', 1, 'Saturday', 32, 7, 5)
(~2014.2.2, 2014, 2, 'February', 2, 'Sunday', 33, 1, 6)
(~2014.2.3, 2014, 2, 'February', 3, 'Monday', 34, 2, 6)
(~2014.2.4, 2014, 2, 'February', 4, 'Tuesday', 35, 3, 6)
(~2014.2.5, 2014, 2, 'February', 5, 'Wednesday', 36, 4, 6)
(~2014.2.6, 2014, 2, 'February', 6, 'Thursday', 37, 5, 6)
(~2014.2.7, 2014, 2, 'February', 7, 'Friday', 38, 6, 6)
(~2014.2.8, 2014, 2, 'February', 8, 'Saturday', 39, 7, 6)
(~2014.2.9, 2014, 2, 'February', 9, 'Sunday', 40, 1, 7)
(~2014.2.10, 2014, 2, 'February', 10, 'Monday', 41, 2, 7)
(~2014.2.11, 2014, 2, 'February', 11, 'Tuesday', 42, 3, 7)
(~2014.2.12, 2014, 2, 'February', 12, 'Wednesday', 43, 4, 7)
(~2014.2.13, 2014, 2, 'February', 13, 'Thursday', 44, 5, 7)
(~2014.2.14, 2014, 2, 'February', 14, 'Friday', 45, 6, 7)
(~2014.2.15, 2014, 2, 'February', 15, 'Saturday', 46, 7, 7)
(~2014.2.16, 2014, 2, 'February', 16, 'Sunday', 47, 1, 8)
(~2014.2.17, 2014, 2, 'February', 17, 'Monday', 48, 2, 8)
(~2014.2.18, 2014, 2, 'February', 18, 'Tuesday', 49, 3, 8)
(~2014.2.19, 2014, 2, 'February', 19, 'Wednesday', 50, 4, 8)
(~2014.2.20, 2014, 2, 'February', 20, 'Thursday', 51, 5, 8)
(~2014.2.21, 2014, 2, 'February', 21, 'Friday', 52, 6, 8)
(~2014.2.22, 2014, 2, 'February', 22, 'Saturday', 53, 7, 8)
(~2014.2.23, 2014, 2, 'February', 23, 'Sunday', 54, 1, 9)
(~2014.2.24, 2014, 2, 'February', 24, 'Monday', 55, 2, 9)
(~2014.2.25, 2014, 2, 'February', 25, 'Tuesday', 56, 3, 9)
(~2014.2.26, 2014, 2, 'February', 26, 'Wednesday', 57, 4, 9)
(~2014.2.27, 2014, 2, 'February', 27, 'Thursday', 58, 5, 9)
(~2014.2.28, 2014, 2, 'February', 28, 'Friday', 59, 6, 9)
(~2014.3.1, 2014, 3, 'March', 1, 'Saturday', 60, 7, 9)
(~2014.3.2, 2014, 3, 'March', 2, 'Sunday', 61, 1, 10)
(~2014.3.3, 2014, 3, 'March', 3, 'Monday', 62, 2, 10)
(~2014.3.4, 2014, 3, 'March', 4, 'Tuesday', 63, 3, 10)
(~2014.3.5, 2014, 3, 'March', 5, 'Wednesday', 64, 4, 10)
(~2014.3.6, 2014, 3, 'March', 6, 'Thursday', 65, 5, 10)
(~2014.3.7, 2014, 3, 'March', 7, 'Friday', 66, 6, 10)
(~2014.3.8, 2014, 3, 'March', 8, 'Saturday', 67, 7, 10)
(~2014.3.9, 2014, 3, 'March', 9, 'Sunday', 68, 1, 11)
(~2014.3.10, 2014, 3, 'March', 10, 'Monday', 69, 2, 11)
(~2014.3.11, 2014, 3, 'March', 11, 'Tuesday', 70, 3, 11)
(~2014.3.12, 2014, 3, 'March', 12, 'Wednesday', 71, 4, 11)
(~2014.3.13, 2014, 3, 'March', 13, 'Thursday', 72, 5, 11)
(~2014.3.14, 2014, 3, 'March', 14, 'Friday', 73, 6, 11)
(~2014.3.15, 2014, 3, 'March', 15, 'Saturday', 74, 7, 11)
